mileage,curvature_simulation
683611.25,0
683611.5,0
683611.75,0
683612,0
683612.25,0
683612.5,0
683612.75,0
683613,0
683613.25,0
683613.5,0
683613.75,0
683614,0
683614.25,0
683614.5,0
683614.75,0
683615,0
683615.25,0
683615.5,0
683615.75,0
683616,0
683616.25,0
683616.5,0
683616.75,0
683617,0
683617.25,0
683617.5,0
683617.75,0
683618,0
683618.25,0
683618.5,0
683618.75,0
683619,0
683619.25,0
683619.5,0
683619.75,0
683620,0
683620.25,0
683620.5,0
683620.75,0
683621,0
683621.25,0
683621.5,0
683621.75,0
683622,0
683622.25,0
683622.5,0
683622.75,0
683623,0
683623.25,0
683623.5,0
683623.75,0
683624,0
683624.25,0
683624.5,0
683624.75,0
683625,0
683625.25,0
683625.5,0
683625.75,0
683626,0
683626.25,0
683626.5,0
683626.75,0
683627,0
683627.25,0
683627.5,0
683627.75,0
683628,0
683628.25,0
683628.5,0
683628.75,0
683629,0
683629.25,0
683629.5,0
683629.75,0
683630,0
683630.25,0
683630.5,0
683630.75,0
683631,0
683631.25,0
683631.5,0
683631.75,0
683632,0
683632.25,0
683632.5,0
683632.75,0
683633,0
683633.25,0
683633.5,0
683633.75,0
683634,0
683634.25,0
683634.5,0
683634.75,0
683635,0
683635.25,0
683635.5,0
683635.75,0
683636,0
683636.25,0
683636.5,0
683636.75,0
683637,0
683637.25,0
683637.5,0
683637.75,0
683638,0
683638.25,0
683638.5,0
683638.75,0
683639,0
683639.25,0
683639.5,0
683639.75,0
683640,0
683640.25,0
683640.5,0
683640.75,0
683641,0
683641.25,0
683641.5,0
683641.75,0
683642,0
683642.25,0
683642.5,0
683642.75,0
683643,0
683643.25,0
683643.5,0
683643.75,0
683644,0
683644.25,0
683644.5,0
683644.75,0
683645,0
683645.25,0
683645.5,0
683645.75,0
683646,0
683646.25,0
683646.5,0
683646.75,0
683647,0
683647.25,0
683647.5,0
683647.75,0
683648,0
683648.25,0
683648.5,0
683648.75,0
683649,0
683649.25,0
683649.5,0
683649.75,0
683650,0
683650.25,0
683650.5,0
683650.75,0
683651,0
683651.25,0
683651.5,0
683651.75,0
683652,0
683652.25,0
683652.5,0
683652.75,0
683653,0
683653.25,0
683653.5,0
683653.75,0
683654,0
683654.25,0
683654.5,0
683654.75,0
683655,0
683655.25,0
683655.5,0
683655.75,0
683656,0
683656.25,0
683656.5,0
683656.75,0
683657,0
683657.25,0
683657.5,0
683657.75,0
683658,0
683658.25,0
683658.5,0
683658.75,0
683659,0
683659.25,0
683659.5,0
683659.75,0
683660,0
683660.25,0
683660.5,0
683660.75,0
683661,0
683661.25,0
683661.5,0
683661.75,0
683662,0
683662.25,0
683662.5,0
683662.75,0
683663,0
683663.25,0
683663.5,0
683663.75,0
683664,0
683664.25,0
683664.5,0
683664.75,0
683665,0
683665.25,0
683665.5,0
683665.75,0
683666,0
683666.25,0
683666.5,0
683666.75,0
683667,0
683667.25,0
683667.5,0
683667.75,0
683668,0
683668.25,0
683668.5,0
683668.75,0
683669,0
683669.25,0
683669.5,0
683669.75,0
683670,0
683670.25,0
683670.5,0
683670.75,0
683671,0
683671.25,0
683671.5,0
683671.75,0
683672,0
683672.25,0
683672.5,0
683672.75,0
683673,0
683673.25,0
683673.5,0
683673.75,0
683674,0
683674.25,0
683674.5,0
683674.75,0
683675,0
683675.25,0
683675.5,0
683675.75,0
683676,0
683676.25,0
683676.5,0
683676.75,0
683677,0
683677.25,0
683677.5,0
683677.75,0
683678,0
683678.25,0
683678.5,0
683678.75,0
683679,0
683679.25,0
683679.5,0
683679.75,0
683680,0
683680.25,0
683680.5,0
683680.75,0
683681,0
683681.25,0
683681.5,0
683681.75,0
683682,0
683682.25,0
683682.5,0
683682.75,0
683683,0
683683.25,0
683683.5,0
683683.75,0
683684,0
683684.25,0
683684.5,0
683684.75,0
683685,0
683685.25,0
683685.5,0
683685.75,0
683686,0
683686.25,0
683686.5,0
683686.75,0
683687,0
683687.25,0
683687.5,0
683687.75,0
683688,0
683688.25,0
683688.5,0
683688.75,0
683689,0
683689.25,0
683689.5,0
683689.75,0
683690,0
683690.25,0
683690.5,0
683690.75,0
683691,0
683691.25,0
683691.5,0
683691.75,0
683692,0
683692.25,0
683692.5,0
683692.75,0
683693,0
683693.25,0
683693.5,0
683693.75,0
683694,0
683694.25,0
683694.5,0
683694.75,0
683695,0
683695.25,0
683695.5,0
683695.75,0
683696,0
683696.25,0
683696.5,0
683696.75,0
683697,0
683697.25,0
683697.5,0
683697.75,0
683698,0
683698.25,0
683698.5,0
683698.75,0
683699,0
683699.25,0
683699.5,0
683699.75,0
683700,0
683700.25,0
683700.5,0
683700.75,0
683701,0
683701.25,0
683701.5,0
683701.75,0
683702,0
683702.25,0
683702.5,0
683702.75,0
683703,0
683703.25,0
683703.5,0
683703.75,0
683704,0
683704.25,0
683704.5,0
683704.75,0
683705,0
683705.25,0
683705.5,0
683705.75,0
683706,0
683706.25,0
683706.5,0
683706.75,0
683707,0
683707.25,0
683707.5,0
683707.75,0
683708,0
683708.25,0
683708.5,0
683708.75,0
683709,0
683709.25,0
683709.5,0
683709.75,0
683710,0
683710.25,0
683710.5,0
683710.75,0
683711,0
683711.25,0
683711.5,0
683711.75,0
683712,0
683712.25,0
683712.5,0
683712.75,0
683713,0
683713.25,0
683713.5,0
683713.75,0
683714,0
683714.25,0
683714.5,0
683714.75,0
683715,0
683715.25,0
683715.5,0
683715.75,0
683716,0
683716.25,0
683716.5,0
683716.75,0
683717,0
683717.25,0
683717.5,0
683717.75,0
683718,0
683718.25,0
683718.5,0
683718.75,0
683719,0
683719.25,0
683719.5,0
683719.75,0
683720,0
683720.25,0
683720.5,0
683720.75,0
683721,0
683721.25,0
683721.5,0
683721.75,0
683722,0
683722.25,0
683722.5,0
683722.75,0
683723,0
683723.25,0
683723.5,0
683723.75,0
683724,0
683724.25,0
683724.5,0
683724.75,0
683725,0
683725.25,0
683725.5,0
683725.75,0
683726,0
683726.25,0
683726.5,0
683726.75,0
683727,0
683727.25,0
683727.5,0
683727.75,0
683728,0
683728.25,0
683728.5,0
683728.75,0
683729,0
683729.25,0
683729.5,0
683729.75,0
683730,0
683730.25,0
683730.5,0
683730.75,0
683731,0
683731.25,0
683731.5,0
683731.75,0
683732,0
683732.25,0
683732.5,0
683732.75,0
683733,0
683733.25,0
683733.5,0
683733.75,0
683734,0
683734.25,0
683734.5,0
683734.75,0
683735,0
683735.25,0
683735.5,0
683735.75,0
683736,0
683736.25,0
683736.5,0
683736.75,0
683737,0
683737.25,0
683737.5,0
683737.75,0
683738,0
683738.25,0
683738.5,0
683738.75,0
683739,0
683739.25,0
683739.5,0
683739.75,0
683740,0
683740.25,0
683740.5,0
683740.75,0
683741,0
683741.25,0
683741.5,0
683741.75,0
683742,0
683742.25,0
683742.5,0
683742.75,0
683743,0
683743.25,0
683743.5,0
683743.75,0
683744,0
683744.25,0
683744.5,0
683744.75,0
683745,0
683745.25,0
683745.5,0
683745.75,0
683746,0
683746.25,0
683746.5,0
683746.75,0
683747,0
683747.25,0
683747.5,0
683747.75,0
683748,0
683748.25,0
683748.5,0
683748.75,0
683749,0
683749.25,0
683749.5,0
683749.75,0
683750,0
683750.25,0
683750.5,0
683750.75,0
683751,0
683751.25,0
683751.5,0
683751.75,0
683752,0
683752.25,0
683752.5,0
683752.75,0
683753,0
683753.25,0
683753.5,0
683753.75,0
683754,0
683754.25,0
683754.5,0
683754.75,0
683755,0
683755.25,0
683755.5,0
683755.75,0
683756,0
683756.25,0
683756.5,0
683756.75,0
683757,0
683757.25,0
683757.5,0
683757.75,0
683758,0
683758.25,0
683758.5,0
683758.75,0
683759,0
683759.25,0
683759.5,0
683759.75,0
683760,0
683760.25,0
683760.5,0
683760.75,0
683761,0
683761.25,0
683761.5,0
683761.75,0
683762,0
683762.25,0
683762.5,0
683762.75,0
683763,0
683763.25,0
683763.5,0
683763.75,0
683764,0
683764.25,0
683764.5,0
683764.75,0
683765,0
683765.25,0
683765.5,0
683765.75,0
683766,0
683766.25,0
683766.5,0
683766.75,0
683767,0
683767.25,0
683767.5,0
683767.75,0
683768,0
683768.25,0
683768.5,0
683768.75,0
683769,0
683769.25,0
683769.5,0
683769.75,0
683770,0
683770.25,0
683770.5,0
683770.75,0
683771,0
683771.25,0
683771.5,0
683771.75,0
683772,0
683772.25,0
683772.5,0
683772.75,0
683773,0
683773.25,0
683773.5,0
683773.75,0
683774,0
683774.25,0
683774.5,0
683774.75,0
683775,0
683775.25,0
683775.5,0
683775.75,0
683776,0
683776.25,0
683776.5,0
683776.75,0
683777,0
683777.25,0
683777.5,0
683777.75,0
683778,0
683778.25,0
683778.5,0
683778.75,0
683779,0
683779.25,0
683779.5,0
683779.75,0
683780,0
683780.25,0
683780.5,0
683780.75,0
683781,0
683781.25,0
683781.5,0
683781.75,0
683782,0
683782.25,0
683782.5,0
683782.75,0
683783,0
683783.25,0
683783.5,0
683783.75,0
683784,0
683784.25,0
683784.5,0
683784.75,0
683785,0
683785.25,0
683785.5,0
683785.75,0
683786,0
683786.25,0
683786.5,0
683786.75,0
683787,0
683787.25,0
683787.5,0
683787.75,0
683788,0
683788.25,0
683788.5,0
683788.75,0
683789,0
683789.25,0
683789.5,0
683789.75,0
683790,0
683790.25,0
683790.5,0
683790.75,0
683791,0
683791.25,0
683791.5,0
683791.75,0
683792,0
683792.25,0
683792.5,0
683792.75,0
683793,0
683793.25,0
683793.5,0
683793.75,0
683794,0
683794.25,0
683794.5,0
683794.75,0
683795,0
683795.25,0
683795.5,0
683795.75,0
683796,0
683796.25,0
683796.5,0
683796.75,0
683797,0
683797.25,0
683797.5,0
683797.75,0
683798,0
683798.25,0
683798.5,0
683798.75,0
683799,0
683799.25,0
683799.5,0
683799.75,0
683800,0
683800.25,0
683800.5,0
683800.75,0
683801,0
683801.25,0
683801.5,0
683801.75,0
683802,0
683802.25,0
683802.5,0
683802.75,0
683803,0
683803.25,0
683803.5,0
683803.75,0
683804,0
683804.25,0
683804.5,0
683804.75,0
683805,0
683805.25,0
683805.5,0
683805.75,0
683806,0
683806.25,0
683806.5,0
683806.75,0
683807,0
683807.25,0
683807.5,0
683807.75,0
683808,0
683808.25,0
683808.5,0
683808.75,0
683809,0
683809.25,0
683809.5,0
683809.75,0
683810,0
683810.25,0
683810.5,0
683810.75,0
683811,0
683811.25,0
683811.5,0
683811.75,0
683812,0
683812.25,0
683812.5,0
683812.75,0
683813,0
683813.25,0
683813.5,0
683813.75,0
683814,0
683814.25,0
683814.5,0
683814.75,0
683815,0
683815.25,0
683815.5,0
683815.75,0
683816,0
683816.25,0
683816.5,0
683816.75,0
683817,0
683817.25,0
683817.5,0
683817.75,0
683818,0
683818.25,0
683818.5,0
683818.75,0
683819,0
683819.25,0
683819.5,0
683819.75,0
683820,0
683820.25,0
683820.5,0
683820.75,0
683821,0
683821.25,0
683821.5,0
683821.75,0
683822,0
683822.25,0
683822.5,0
683822.75,0
683823,0
683823.25,0
683823.5,0
683823.75,0
683824,0
683824.25,0
683824.5,0
683824.75,0
683825,0
683825.25,0
683825.5,0
683825.75,0
683826,0
683826.25,0
683826.5,0
683826.75,0
683827,0
683827.25,0
683827.5,0
683827.75,0
683828,0
683828.25,0
683828.5,0
683828.75,0
683829,0
683829.25,0
683829.5,0
683829.75,0
683830,0
683830.25,0
683830.5,0
683830.75,0
683831,0
683831.25,0
683831.5,0
683831.75,0
683832,0
683832.25,0
683832.5,0
683832.75,0
683833,0
683833.25,0
683833.5,0
683833.75,0
683834,0
683834.25,0
683834.5,0
683834.75,0
683835,0
683835.25,0
683835.5,0
683835.75,0
683836,0
683836.25,0
683836.5,0
683836.75,0
683837,0
683837.25,0
683837.5,0
683837.75,0
683838,0
683838.25,0
683838.5,0
683838.75,0
683839,0
683839.25,0
683839.5,0
683839.75,0
683840,0
683840.25,0
683840.5,0
683840.75,0
683841,0
683841.25,0
683841.5,0
683841.75,0
683842,0
683842.25,0
683842.5,0
683842.75,0
683843,0
683843.25,0
683843.5,0
683843.75,0
683844,0
683844.25,0
683844.5,0
683844.75,0
683845,0
683845.25,0
683845.5,0
683845.75,0
683846,0
683846.25,0
683846.5,0
683846.75,0
683847,0
683847.25,0
683847.5,0
683847.75,0
683848,0
683848.25,0
683848.5,0
683848.75,0
683849,0
683849.25,0
683849.5,0
683849.75,0
683850,0
683850.25,0
683850.5,0
683850.75,0
683851,0
683851.25,0
683851.5,0
683851.75,0
683852,0
683852.25,0
683852.5,0
683852.75,0
683853,0
683853.25,0
683853.5,0
683853.75,0
683854,0
683854.25,0
683854.5,0
683854.75,0
683855,0
683855.25,0
683855.5,0
683855.75,0
683856,0
683856.25,0
683856.5,0
683856.75,0
683857,0
683857.25,0
683857.5,0
683857.75,0
683858,0
683858.25,0
683858.5,0
683858.75,0
683859,0
683859.25,0
683859.5,0
683859.75,0
683860,0
683860.25,0
683860.5,0
683860.75,0
683861,0
683861.25,0
683861.5,0
683861.75,0
683862,0
683862.25,0
683862.5,0
683862.75,0
683863,0
683863.25,0
683863.5,0
683863.75,0
683864,0
683864.25,0
683864.5,0
683864.75,0
683865,0
683865.25,0
683865.5,0
683865.75,0
683866,0
683866.25,0
683866.5,0
683866.75,0
683867,0
683867.25,0
683867.5,0
683867.75,0
683868,0
683868.25,0
683868.5,0
683868.75,0
683869,0
683869.25,0
683869.5,0
683869.75,0
683870,0
683870.25,0
683870.5,0
683870.75,0
683871,0
683871.25,0
683871.5,0
683871.75,0
683872,0
683872.25,0
683872.5,0
683872.75,0
683873,0
683873.25,0
683873.5,0
683873.75,0
683874,0
683874.25,0
683874.5,0
683874.75,0
683875,0
683875.25,0
683875.5,0
683875.75,0
683876,0
683876.25,0
683876.5,0
683876.75,0
683877,0
683877.25,0
683877.5,0
683877.75,0
683878,0
683878.25,0
683878.5,0
683878.75,0
683879,0
683879.25,0
683879.5,0
683879.75,0
683880,0
683880.25,0
683880.5,0
683880.75,0
683881,0
683881.25,0
683881.5,0
683881.75,0
683882,0
683882.25,0
683882.5,0
683882.75,0
683883,0
683883.25,0
683883.5,0
683883.75,0
683884,0
683884.25,0
683884.5,0
683884.75,0
683885,0
683885.25,0
683885.5,0
683885.75,0
683886,0
683886.25,0
683886.5,0
683886.75,0
683887,0
683887.25,0
683887.5,0
683887.75,0
683888,0
683888.25,0
683888.5,0
683888.75,0
683889,0
683889.25,0
683889.5,0
683889.75,0
683890,0
683890.25,0
683890.5,0
683890.75,0
683891,0
683891.25,0
683891.5,0
683891.75,0
683892,0
683892.25,0
683892.5,0
683892.75,0
683893,0
683893.25,0
683893.5,0
683893.75,0
683894,0
683894.25,0
683894.5,0
683894.75,0
683895,0
683895.25,0
683895.5,0
683895.75,0
683896,0
683896.25,0
683896.5,0
683896.75,0
683897,0
683897.25,0
683897.5,0
683897.75,0
683898,0
683898.25,0
683898.5,0
683898.75,0
683899,0
683899.25,0
683899.5,0
683899.75,0
683900,0
683900.25,0
683900.5,0
683900.75,0
683901,0
683901.25,0
683901.5,0
683901.75,0
683902,0
683902.25,0
683902.5,0
683902.75,0
683903,0
683903.25,0
683903.5,0
683903.75,0
683904,0
683904.25,0
683904.5,0
683904.75,0
683905,0
683905.25,0
683905.5,0
683905.75,0
683906,0
683906.25,0
683906.5,0
683906.75,0
683907,0
683907.25,0
683907.5,0
683907.75,0
683908,0
683908.25,0
683908.5,0
683908.75,0
683909,0
683909.25,0
683909.5,0
683909.75,0
683910,0
683910.25,0
683910.5,0
683910.75,0
683911,0
683911.25,0
683911.5,0
683911.75,0
683912,0
683912.25,0
683912.5,0
683912.75,0
683913,0
683913.25,0
683913.5,0
683913.75,0
683914,0
683914.25,0
683914.5,0
683914.75,0
683915,0
683915.25,0
683915.5,0
683915.75,0
683916,0
683916.25,0
683916.5,0
683916.75,0
683917,0
683917.25,0
683917.5,0
683917.75,0
683918,0
683918.25,0
683918.5,0
683918.75,0
683919,0
683919.25,0
683919.5,0
683919.75,0
683920,0
683920.25,0
683920.5,0
683920.75,0
683921,0
683921.25,0
683921.5,0
683921.75,0
683922,0
683922.25,0
683922.5,0
683922.75,0
683923,0
683923.25,0
683923.5,0
683923.75,0
683924,0
683924.25,0
683924.5,0
683924.75,0
683925,0
683925.25,0
683925.5,0
683925.75,0
683926,0
683926.25,0
683926.5,0
683926.75,0
683927,0
683927.25,0
683927.5,0
683927.75,0
683928,0
683928.25,0
683928.5,0
683928.75,0
683929,0
683929.25,0
683929.5,0
683929.75,0
683930,0
683930.25,0
683930.5,0
683930.75,0
683931,0
683931.25,0
683931.5,0
683931.75,0
683932,0
683932.25,0
683932.5,0
683932.75,0
683933,0
683933.25,0
683933.5,0
683933.75,0
683934,0
683934.25,0
683934.5,0
683934.75,0
683935,0
683935.25,0
683935.5,0
683935.75,0
683936,0
683936.25,0
683936.5,0
683936.75,0
683937,0
683937.25,0
683937.5,0
683937.75,0
683938,0
683938.25,0
683938.5,0
683938.75,0
683939,0
683939.25,0
683939.5,0
683939.75,0
683940,0
683940.25,0
683940.5,0
683940.75,0
683941,0
683941.25,0
683941.5,0
683941.75,0
683942,0
683942.25,0
683942.5,0
683942.75,0
683943,0
683943.25,0
683943.5,0
683943.75,0
683944,0
683944.25,0
683944.5,0
683944.75,0
683945,0
683945.25,0
683945.5,0
683945.75,0
683946,0
683946.25,0
683946.5,0
683946.75,0
683947,0
683947.25,0
683947.5,0
683947.75,0
683948,0
683948.25,0
683948.5,0
683948.75,0
683949,0
683949.25,0
683949.5,0
683949.75,0
683950,0
683950.25,0
683950.5,0
683950.75,0
683951,0
683951.25,0
683951.5,0
683951.75,0
683952,0
683952.25,0
683952.5,0
683952.75,0
683953,0
683953.25,0
683953.5,0
683953.75,0
683954,0
683954.25,0
683954.5,0
683954.75,0
683955,0
683955.25,0
683955.5,0
683955.75,0
683956,0
683956.25,0
683956.5,0
683956.75,0
683957,0
683957.25,0
683957.5,0
683957.75,0
683958,0
683958.25,0
683958.5,0
683958.75,0
683959,0
683959.25,0
683959.5,0
683959.75,0
683960,0
683960.25,0
683960.5,0
683960.75,0
683961,0
683961.25,0
683961.5,0
683961.75,0
683962,0
683962.25,0
683962.5,0
683962.75,0
683963,0
683963.25,0
683963.5,0
683963.75,0
683964,0
683964.25,0
683964.5,0
683964.75,0
683965,0
683965.25,0
683965.5,0
683965.75,0
683966,0
683966.25,0
683966.5,0
683966.75,0
683967,0
683967.25,0
683967.5,0
683967.75,0
683968,0
683968.25,0
683968.5,0
683968.75,0
683969,0
683969.25,0
683969.5,0
683969.75,0
683970,0
683970.25,0
683970.5,0
683970.75,0
683971,0
683971.25,0
683971.5,0
683971.75,0
683972,0
683972.25,0
683972.5,0
683972.75,0
683973,0
683973.25,0
683973.5,0
683973.75,0
683974,0
683974.25,0
683974.5,0
683974.75,0
683975,0
683975.25,0
683975.5,0
683975.75,0
683976,0
683976.25,0
683976.5,0
683976.75,0
683977,0
683977.25,0
683977.5,0
683977.75,0
683978,0
683978.25,0
683978.5,0
683978.75,0
683979,0
683979.25,0
683979.5,0
683979.75,0
683980,0
683980.25,0
683980.5,0
683980.75,0
683981,0
683981.25,0
683981.5,0
683981.75,0
683982,0
683982.25,0
683982.5,0
683982.75,0
683983,0
683983.25,0
683983.5,0
683983.75,0
683984,0
683984.25,0
683984.5,0
683984.75,0
683985,0
683985.25,0
683985.5,0
683985.75,0
683986,0
683986.25,0
683986.5,0
683986.75,0
683987,0
683987.25,0
683987.5,0
683987.75,0
683988,0
683988.25,0
683988.5,0
683988.75,0
683989,0
683989.25,0
683989.5,0
683989.75,0
683990,0
683990.25,0
683990.5,0
683990.75,0
683991,0
683991.25,0
683991.5,0
683991.75,0
683992,0
683992.25,0
683992.5,0
683992.75,0
683993,0
683993.25,0
683993.5,0
683993.75,0
683994,0
683994.25,0
683994.5,0
683994.75,0
683995,0
683995.25,0
683995.5,0
683995.75,0
683996,0
683996.25,0
683996.5,0
683996.75,0
683997,0
683997.25,0
683997.5,0
683997.75,0
683998,0
683998.25,0
683998.5,0
683998.75,0
683999,0
683999.25,0
683999.5,0
683999.75,0
684000,0
684000.25,0
684000.5,0
684000.75,0
684001,0
684001.25,0
684001.5,0
684001.75,0
684002,0
684002.25,0
684002.5,0
684002.75,0
684003,0
684003.25,0
684003.5,0
684003.75,0
684004,0
684004.25,0
684004.5,0
684004.75,0
684005,0
684005.25,0
684005.5,0
684005.75,0
684006,0
684006.25,0
684006.5,0
684006.75,0
684007,0
684007.25,0
684007.5,0
684007.75,0
684008,0
684008.25,0
684008.5,0
684008.75,0
684009,0
684009.25,0
684009.5,0
684009.75,0
684010,0
684010.25,0
684010.5,0
684010.75,0
684011,0
684011.25,0
684011.5,0
684011.75,0
684012,0
684012.25,0
684012.5,0
684012.75,0
684013,0
684013.25,0
684013.5,0
684013.75,0
684014,0
684014.25,0
684014.5,0
684014.75,0
684015,0
684015.25,0
684015.5,0
684015.75,0
684016,0
684016.25,0
684016.5,0
684016.75,0
684017,0
684017.25,0
684017.5,0
684017.75,0
684018,0
684018.25,0
684018.5,0
684018.75,0
684019,0
684019.25,0
684019.5,0
684019.75,0
684020,0
684020.25,0
684020.5,0
684020.75,0
684021,0
684021.25,0
684021.5,0
684021.75,0
684022,0
684022.25,0
684022.5,0
684022.75,0
684023,0
684023.25,0
684023.5,0
684023.75,0
684024,0
684024.25,0
684024.5,0
684024.75,0
684025,0
684025.25,0
684025.5,0
684025.75,0
684026,0
684026.25,0
684026.5,0
684026.75,0
684027,0
684027.25,0
684027.5,0
684027.75,0
684028,0
684028.25,0
684028.5,0
684028.75,0
684029,0
684029.25,0
684029.5,0
684029.75,0
684030,0
684030.25,0
684030.5,0
684030.75,0
684031,0
684031.25,0
684031.5,0
684031.75,0
684032,0
684032.25,0
684032.5,0
684032.75,0
684033,0
684033.25,0
684033.5,0
684033.75,0
684034,0
684034.25,0
684034.5,0
684034.75,0
684035,0
684035.25,0
684035.5,0
684035.75,0
684036,0
684036.25,0
684036.5,0
684036.75,0
684037,0
684037.25,0
684037.5,0
684037.75,0
684038,0
684038.25,0
684038.5,0
684038.75,0
684039,0
684039.25,0
684039.5,0
684039.75,0
684040,0
684040.25,0
684040.5,0
684040.75,0
684041,0
684041.25,0
684041.5,0
684041.75,0
684042,0
684042.25,0
684042.5,0
684042.75,0
684043,0
684043.25,0
684043.5,0
684043.75,0
684044,0
684044.25,0
684044.5,0
684044.75,0
684045,0
684045.25,0
684045.5,0
684045.75,0
684046,0
684046.25,0
684046.5,0
684046.75,0
684047,0
684047.25,0
684047.5,0
684047.75,0
684048,0
684048.25,0
684048.5,0
684048.75,0
684049,0
684049.25,0
684049.5,0
684049.75,0
684050,0
684050.25,0
684050.5,0
684050.75,0
684051,0
684051.25,0
684051.5,0
684051.75,0
684052,0
684052.25,0
684052.5,0
684052.75,0
684053,0
684053.25,0
684053.5,0
684053.75,0
684054,0
684054.25,0
684054.5,0
684054.75,0
684055,0
684055.25,0
684055.5,0
684055.75,0
684056,0
684056.25,0
684056.5,0
684056.75,0
684057,0
684057.25,0
684057.5,0
684057.75,0
684058,0
684058.25,0
684058.5,0
684058.75,0
684059,0
684059.25,0
684059.5,0
684059.75,0
684060,0
684060.25,0
684060.5,0
684060.75,0
684061,0
684061.25,0
684061.5,0
684061.75,0
684062,0
684062.25,0
684062.5,0
684062.75,0
684063,0
684063.25,0
684063.5,0
684063.75,0
684064,0
684064.25,0
684064.5,0
684064.75,0
684065,0
684065.25,0
684065.5,0
684065.75,0
684066,0
684066.25,0
684066.5,0
684066.75,0
684067,0
684067.25,0
684067.5,0
684067.75,0
684068,0
684068.25,0
684068.5,0
684068.75,0
684069,0
684069.25,0
684069.5,0
684069.75,0
684070,0
684070.25,0
684070.5,0
684070.75,0
684071,0
684071.25,0
684071.5,0
684071.75,0
684072,0
684072.25,0
684072.5,0
684072.75,0
684073,0
684073.25,0
684073.5,0
684073.75,0
684074,0
684074.25,0
684074.5,0
684074.75,0
684075,0
684075.25,0
684075.5,0
684075.75,0
684076,0
684076.25,0
684076.5,0
684076.75,0
684077,0
684077.25,0
684077.5,0
684077.75,0
684078,0
684078.25,0
684078.5,0
684078.75,0
684079,0
684079.25,0
684079.5,0
684079.75,0
684080,0
684080.25,0
684080.5,0
684080.75,0
684081,0
684081.25,0
684081.5,0
684081.75,0
684082,0
684082.25,0
684082.5,0
684082.75,0
684083,0
684083.25,0
684083.5,0
684083.75,0
684084,0
684084.25,0
684084.5,0
684084.75,0
684085,0
684085.25,0
684085.5,0
684085.75,0
684086,0
684086.25,0
684086.5,0
684086.75,0
684087,0
684087.25,0
684087.5,0
684087.75,0
684088,0
684088.25,0
684088.5,0
684088.75,0
684089,0
684089.25,0
684089.5,0
684089.75,0
684090,0
684090.25,0
684090.5,0
684090.75,0
684091,0
684091.25,0
684091.5,0
684091.75,0
684092,0
684092.25,0
684092.5,0
684092.75,0
684093,0
684093.25,0
684093.5,0
684093.75,0
684094,0
684094.25,0
684094.5,0
684094.75,0
684095,0
684095.25,0
684095.5,0
684095.75,0
684096,0
684096.25,0
684096.5,0
684096.75,0
684097,0
684097.25,0
684097.5,0
684097.75,0
684098,0
684098.25,0
684098.5,0
684098.75,0
684099,0
684099.25,0
684099.5,0
684099.75,0
684100,0
684100.25,0
684100.5,0
684100.75,0
684101,0
684101.25,0
684101.5,0
684101.75,0
684102,0
684102.25,0
684102.5,0
684102.75,0
684103,0
684103.25,0
684103.5,0
684103.75,0
684104,0
684104.25,0
684104.5,0
684104.75,0
684105,0
684105.25,0
684105.5,0
684105.75,0
684106,0
684106.25,0
684106.5,0
684106.75,0
684107,0
684107.25,0
684107.5,0
684107.75,0
684108,0
684108.25,0
684108.5,0
684108.75,0
684109,0
684109.25,0
684109.5,0
684109.75,0
684110,0
684110.25,0
684110.5,0
684110.75,0
684111,0
684111.25,0
684111.5,0
684111.75,0
684112,0
684112.25,0
684112.5,0
684112.75,0
684113,0
684113.25,0
684113.5,0
684113.75,0
684114,0
684114.25,0
684114.5,0
684114.75,0
684115,0
684115.25,0
684115.5,0
684115.75,0
684116,0
684116.25,0
684116.5,0
684116.75,0
684117,0
684117.25,0
684117.5,0
684117.75,0
684118,0
684118.25,0
684118.5,0
684118.75,0
684119,0
684119.25,0
684119.5,0
684119.75,0
684120,0
684120.25,0
684120.5,0
684120.75,0
684121,0
684121.25,0
684121.5,0
684121.75,0
684122,0
684122.25,0
684122.5,0
684122.75,0
684123,0
684123.25,0
684123.5,0
684123.75,0
684124,0
684124.25,0
684124.5,0
684124.75,0
684125,0
684125.25,0
684125.5,0
684125.75,0
684126,0
684126.25,0
684126.5,0
684126.75,0
684127,0
684127.25,0
684127.5,0
684127.75,0
684128,0
684128.25,0
684128.5,0
684128.75,0
684129,0
684129.25,0
684129.5,0
684129.75,0
684130,0
684130.25,0
684130.5,0
684130.75,0
684131,0
684131.25,0
684131.5,0
684131.75,0
684132,0
684132.25,0
684132.5,0
684132.75,0
684133,0
684133.25,0
684133.5,0
684133.75,0
684134,0
684134.25,0
684134.5,0
684134.75,0
684135,0
684135.25,0
684135.5,0
684135.75,0
684136,0
684136.25,0
684136.5,0
684136.75,0
684137,0
684137.25,0
684137.5,0
684137.75,0
684138,0
684138.25,0
684138.5,0
684138.75,0
684139,0
684139.25,0
684139.5,0
684139.75,0
684140,0
684140.25,0
684140.5,0
684140.75,0
684141,0
684141.25,0
684141.5,0
684141.75,0
684142,0
684142.25,0
684142.5,0
684142.75,0
684143,0
684143.25,0
684143.5,0
684143.75,0
684144,0
684144.25,0
684144.5,0
684144.75,0
684145,0
684145.25,0
684145.5,0
684145.75,0
684146,0
684146.25,0
684146.5,0
684146.75,0
684147,0
684147.25,0
684147.5,0
684147.75,0
684148,0
684148.25,0
684148.5,0
684148.75,0
684149,0
